df,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,cluster
4,gmx00310,Lysine degradation,1/167,60/7555,0.739844579,0.90168558,0.778783767,Glyma.02G034000,1,cluster 4
4,gmx00640,Propanoate metabolism,1/167,63/7555,0.756852175,0.90822261,0.784429785,Glyma.05G058100,1,cluster 4
4,gmx00190,Oxidative phosphorylation,3/167,184/7555,0.778430678,0.908883189,0.785000325,Glyma.09G056300/Glyma.15G162600/Glyma.17G061800,3,cluster 4
4,gmx00130,Ubiquinone and other terpenoid-quinone biosynthesis,1/167,69/7555,0.787621907,0.908883189,0.785000325,Glyma.12G045300,1,cluster 4
4,gmx04130,SNARE interactions in vesicular transport,1/167,70/7555,0.792359703,0.908883189,0.785000325,Glyma.02G195400,1,cluster 4
4,gmx03008,Ribosome biogenesis in eukaryotes,2/167,140/7555,0.820530538,0.927556261,0.801128215,Glyma.05G038000/Glyma.12G049700,2,cluster 4
4,gmx00195,Photosynthesis,1/167,85/7555,0.852027355,0.939664291,0.811585893,Glyma.20G110800,1,cluster 4
4,gmx03022,Basal transcription factors,1/167,86/7555,0.855335445,0.939664291,0.811585893,Glyma.02G239900,1,cluster 4
4,gmx00280,"Valine, leucine and isoleucine degradation",1/167,90/7555,0.867848642,0.940169362,0.812022121,Glyma.02G034000,1,cluster 4
4,gmx00020,Citrate cycle (TCA cycle),1/167,96/7555,0.884629192,0.945220233,0.816384546,Glyma.14G211000,1,cluster 4
4,gmx00260,"Glycine, serine and threonine metabolism",1/167,107/7555,0.910081489,0.959275083,0.828523688,Glyma.15G276400,1,cluster 4
4,gmx04144,Endocytosis,3/167,288/7555,0.957019747,0.995300537,0.85963879,Glyma.03G186300/Glyma.10G296900/Glyma.12G063200,3,cluster 4
4,gmx04120,Ubiquitin mediated proteolysis,1/167,204/7555,0.990176883,0.99951785,0.863281274,Glyma.08G016100,1,cluster 4
4,gmx03040,Spliceosome,1/167,322/7555,0.999361716,0.99951785,0.863281274,Glyma.13G229300,1,cluster 4
4,gmx04141,Protein processing in endoplasmic reticulum,1/167,334/7555,0.99951785,0.99951785,0.863281274,Glyma.06G317800,1,cluster 4
5,gmx04075,Plant hormone signal transduction,12-Apr,447/7555,0.004088566,0.039497534,0.031182264,Glyma.02G006200/Glyma.10G036700/Glyma.11G233300/Glyma.17G065000,4,cluster 5
5,gmx04016,MAPK signaling pathway - plant,12-Mar,229/7555,0.004937192,0.039497534,0.031182264,Glyma.02G006200/Glyma.10G036700/Glyma.11G233300,3,cluster 5
5,gmx00904,Diterpenoid biosynthesis,12-Jan,26/7555,0.04055336,0.168330245,0.132892299,Glyma.15G093900,1,cluster 5
5,gmx00908,Zeatin biosynthesis,12-Jan,27/7555,0.042082561,0.168330245,0.132892299,Glyma.02G184200,1,cluster 5
5,gmx00941,Flavonoid biosynthesis,12-Jan,67/7555,0.101449639,0.251560842,0.198600665,Glyma.08G109200,1,cluster 5
5,gmx00592,alpha-Linolenic acid metabolism,12-Jan,70/7555,0.105763249,0.251560842,0.198600665,Glyma.19G011700,1,cluster 5
5,gmx00460,Cyanoamino acid metabolism,12-Jan,73/7555,0.110057868,0.251560842,0.198600665,Glyma.11G129700,1,cluster 5
5,gmx04712,Circadian rhythm - plant,12-Jan,87/7555,0.129850563,0.259701126,0.205027205,Glyma.08G109200,1,cluster 5
5,gmx00030,Pentose phosphate pathway,12-Jan,99/7555,0.146493681,0.260433211,0.205605167,Glyma.08G289900,1,cluster 5
5,gmx00480,Glutathione metabolism,12-Jan,144/7555,0.206340278,0.330144445,0.260640351,Glyma.13G129100,1,cluster 5
5,gmx00940,Phenylpropanoid biosynthesis,12-Jan,214/7555,0.291828652,0.42447804,0.335114242,Glyma.11G129700,1,cluster 5
5,gmx00500,Starch and sucrose metabolism,12-Jan,249/7555,0.331328286,0.441771048,0.348766617,Glyma.11G129700,1,cluster 5
5,gmx04144,Endocytosis,12-Jan,288/7555,0.372956337,0.446929459,0.352839047,Glyma.18G287800,1,cluster 5
5,gmx03040,Spliceosome,12-Jan,322/7555,0.407294604,0.446929459,0.352839047,Glyma.18G287800,1,cluster 5
5,gmx04141,Protein processing in endoplasmic reticulum,12-Jan,334/7555,0.418996368,0.446929459,0.352839047,Glyma.18G287800,1,cluster 5
5,gmx01200,Carbon metabolism,12-Jan,444/7555,0.516810618,0.516810618,0.408008383,Glyma.08G289900,1,cluster 5
6,gmx00910,Nitrogen metabolism,6/101,37/7555,8.17E-06,4.17E-04,3.27E-04,Glyma.05G007100/Glyma.13G257200/Glyma.14G181400/Glyma.15G057700/Glyma.15G102000/Glyma.19G007700,6,cluster 6
6,gmx00195,Photosynthesis,7/101,85/7555,1.30E-04,0.003320776,0.00260453,Glyma.02G047600/Glyma.04G249700/Glyma.06G113200/Glyma.10G040600/Glyma.12G169400/Glyma.12G169600/Glyma.12G215100,7,cluster 6
6,gmx00630,Glyoxylate and dicarboxylate metabolism,7/101,111/7555,6.75E-04,0.006871245,0.005389212,Glyma.01G199700/Glyma.08G175800/Glyma.09G202000/Glyma.11G042200/Glyma.15G102000/Glyma.18G116900/Glyma.19G046800,7,cluster 6
6,gmx00710,Carbon fixation in photosynthetic organisms,7/101,113/7555,7.51E-04,0.006871245,0.005389212,Glyma.08G201200/Glyma.11G111100/Glyma.11G111400/Glyma.11G226900/Glyma.12G210600/Glyma.18G030400/Glyma.19G046800,7,cluster 6
6,gmx01200,Carbon metabolism,15/101,444/7555,7.56E-04,0.006871245,0.005389212,Glyma.01G199700/Glyma.02G202500/Glyma.08G138100/Glyma.08G175800/Glyma.08G201200/Glyma.09G202000/Glyma.11G042200/Glyma.11G111100/Glyma.11G111400/Glyma.11G226900/Glyma.12G210600/Glyma.17G075300/Glyma.18G030400/Glyma.18G116900/Glyma.19G046800,15,cluster 6
6,gmx00040,Pentose and glucuronate interconversions,6/101,83/7555,8.08E-04,0.006871245,0.005389212,Glyma.03G137700/Glyma.05G226000/Glyma.06G174700/Glyma.11G244900/Glyma.13G060900/Glyma.18G012200,6,cluster 6
6,gmx00904,Diterpenoid biosynthesis,3/101,26/7555,0.00482296,0.035138706,0.02755977,Glyma.05G130600/Glyma.09G149200/Glyma.20G153400,3,cluster 6
6,gmx00941,Flavonoid biosynthesis,4/101,67/7555,0.012120356,0.076298599,0.059842039,Glyma.02G048400/Glyma.11G027700/Glyma.18G113100/Glyma.19G105100,4,cluster 6
6,gmx00260,"Glycine, serine and threonine metabolism",5/101,107/7555,0.014039112,0.076298599,0.059842039,Glyma.01G199700/Glyma.08G138100/Glyma.09G202000/Glyma.11G042200/Glyma.18G116900,5,cluster 6
6,gmx00730,Thiamine metabolism,3/101,39/7555,0.01496051,0.076298599,0.059842039,Glyma.10G251500/Glyma.18G065700/Glyma.20G142000,3,cluster 6
6,gmx00750,Vitamin B6 metabolism,2/101,24/7555,0.040351884,0.169425681,0.132882887,Glyma.06G133700/Glyma.13G351600,2,cluster 6
6,gmx04146,Peroxisome,5/101,142/7555,0.041205148,0.169425681,0.132882887,Glyma.08G175800/Glyma.10G193500/Glyma.18G116900/Glyma.20G007900/Glyma.20G196900,5,cluster 6
6,gmx00030,Pentose phosphate pathway,4/101,99/7555,0.043186938,0.169425681,0.132882887,Glyma.02G202500/Glyma.11G111100/Glyma.11G111400/Glyma.17G075300,4,cluster 6
6,gmx04141,Protein processing in endoplasmic reticulum,8/101,334/7555,0.077738327,0.283189621,0.222109507,Glyma.04G054400/Glyma.06G054700/Glyma.07G200200/Glyma.07G200300/Glyma.07G200500/Glyma.14G063800/Glyma.19G011400/Glyma.20G015900,8,cluster 6
6,gmx00196,Photosynthesis - antenna proteins,2/101,37/7555,0.087160677,0.296346301,0.232428472,Glyma.11G228800/Glyma.18G028400,2,cluster 6
6,gmx00250,"Alanine, aspartate and glutamate metabolism",3/101,88/7555,0.11320329,0.360835485,0.283008224,Glyma.14G195000/Glyma.15G102000/Glyma.18G116900,3,cluster 6
6,gmx00480,Glutathione metabolism,4/101,144/7555,0.126529299,0.379587897,0.297715998,Glyma.01G040200/Glyma.01G106100/Glyma.01G164700/Glyma.11G212900,4,cluster 6
6,gmx00940,Phenylpropanoid biosynthesis,5/101,214/7555,0.158023458,0.44773313,0.35116324,Glyma.03G032700/Glyma.08G080600/Glyma.14G053700/Glyma.15G105900/Glyma.18G113100,5,cluster 6
6,gmx00906,Carotenoid biosynthesis,2/101,56/7555,0.171916939,0.461461258,0.361930398,Glyma.11G161947/Glyma.15G250100,2,cluster 6
6,gmx00905,Brassinosteroid biosynthesis,1/101,16/7555,0.193907057,0.493540971,0.387090958,Glyma.19G033900,1,cluster 6
6,gmx00010,Glycolysis / Gluconeogenesis,5/101,234/7555,0.203222753,0.493540971,0.387090958,Glyma.02G202500/Glyma.08G138100/Glyma.11G111100/Glyma.11G111400/Glyma.17G075300,5,cluster 6
6,gmx00500,Starch and sucrose metabolism,5/101,249/7555,0.239689155,0.555643041,0.435798464,Glyma.04G011900/Glyma.07G049900/Glyma.10G017000/Glyma.15G105900/Glyma.17G015600,5,cluster 6
6,gmx00460,Cyanoamino acid metabolism,2/101,73/7555,0.255243874,0.565975547,0.44390239,Glyma.09G202000/Glyma.15G105900,2,cluster 6
6,gmx00073,"Cutin, suberine and wax biosynthesis",1/101,24/7555,0.276393187,0.587335521,0.460655311,Glyma.13G350300,1,cluster 6
6,gmx00520,Amino sugar and nucleotide sugar metabolism,4/101,215/7555,0.323957381,0.645389,0.506187451,Glyma.04G011900/Glyma.17G015600/Glyma.17G027300/Glyma.20G164900,4,cluster 6
6,gmx00860,Porphyrin and chlorophyll metabolism,2/101,89/7555,0.334524115,0.645389,0.506187451,Glyma.04G243800/Glyma.17G132800,2,cluster 6
6,gmx00950,Isoquinoline alkaloid biosynthesis,1/101,31/7555,0.341676529,0.645389,0.506187451,Glyma.07G193300,1,cluster 6
6,gmx00945,"Stilbenoid, diarylheptanoid and gingerol biosynthesis",1/101,35/7555,0.376326459,0.647543732,0.507877437,Glyma.18G113100,1,cluster 6
6,gmx04075,Plant hormone signal transduction,7/101,447/7555,0.389540718,0.647543732,0.507877437,Glyma.03G063900/Glyma.07G054800/Glyma.13G159000/Glyma.14G162100/Glyma.15G012700/Glyma.15G019500/Glyma.20G230800,7,cluster 6
6,gmx00670,One carbon pool by folate,1/101,37/7555,0.392967988,0.647543732,0.507877437,Glyma.09G202000,1,cluster 6
6,gmx01230,Biosynthesis of amino acids,6/101,378/7555,0.393605014,0.647543732,0.507877437,Glyma.08G138100/Glyma.09G202000/Glyma.11G111100/Glyma.11G111400/Glyma.14G195000/Glyma.15G102000,6,cluster 6
6,gmx02010,ABC transporters,1/101,40/7555,0.417109326,0.651719965,0.511152914,Glyma.17G259100,1,cluster 6
6,gmx00760,Nicotinate and nicotinamide metabolism,1/101,41/7555,0.424943252,0.651719965,0.511152914,Glyma.19G222500,1,cluster 6
6,gmx00051,Fructose and mannose metabolism,2/101,110/7555,0.434479977,0.651719965,0.511152914,Glyma.11G111100/Glyma.11G111400,2,cluster 6
6,gmx00562,Inositol phosphate metabolism,2/101,116/7555,0.461614246,0.672637902,0.527559138,Glyma.05G180600/Glyma.08G138200,2,cluster 6
6,gmx00220,Arginine biosynthesis,1/101,57/7555,0.536999963,0.760749948,0.596666626,Glyma.15G102000,1,cluster 6
6,gmx00350,Tyrosine metabolism,1/101,61/7555,0.561452127,0.771842769,0.605366877,Glyma.07G193300,1,cluster 6
6,gmx00061,Fatty acid biosynthesis,1/101,66/7555,0.590226211,0.771842769,0.605366877,Glyma.20G007900,1,cluster 6
6,gmx00592,alpha-Linolenic acid metabolism,1/101,70/7555,0.611892851,0.771842769,0.605366877,Glyma.10G197800,1,cluster 6
6,gmx00620,Pyruvate metabolism,2/101,162/7555,0.642061867,0.771842769,0.605366877,Glyma.08G201200/Glyma.12G210600,2,cluster 6
6,gmx00270,Cysteine and methionine metabolism,2/101,166/7555,0.655310883,0.771842769,0.605366877,Glyma.04G245900/Glyma.06G117200,2,cluster 6
6,gmx00052,Galactose metabolism,1/101,81/7555,0.665799829,0.771842769,0.605366877,Glyma.05G003900,1,cluster 6
6,gmx00053,Ascorbate and aldarate metabolism,1/101,81/7555,0.665799829,0.771842769,0.605366877,Glyma.01G164700,1,cluster 6
6,gmx00410,beta-Alanine metabolism,1/101,87/7555,0.69200649,0.771842769,0.605366877,Glyma.09G063000,1,cluster 6
6,gmx04712,Circadian rhythm - plant,1/101,87/7555,0.69200649,0.771842769,0.605366877,Glyma.19G105100,1,cluster 6
6,gmx00071,Fatty acid degradation,1/101,88/7555,0.696171909,0.771842769,0.605366877,Glyma.20G007900,1,cluster 6
6,gmx00020,Citrate cycle (TCA cycle),1/101,96/7555,0.727547946,0.789466921,0.619189742,Glyma.15G140200,1,cluster 6
6,gmx00330,Arginine and proline metabolism,1/101,105/7555,0.759023951,0.790004521,0.619611389,Glyma.09G063000,1,cluster 6
6,gmx01212,Fatty acid metabolism,1/101,105/7555,0.759023951,0.790004521,0.619611389,Glyma.20G007900,1,cluster 6
6,gmx04016,MAPK signaling pathway - plant,2/101,229/7555,0.816323966,0.832650446,0.653059173,Glyma.10G242300/Glyma.14G162100,2,cluster 6
6,gmx00230,Purine metabolism,1/101,181/7555,0.915053599,0.915053599,0.717689097,Glyma.17G212100,1,cluster 6
7,gmx00940,Phenylpropanoid biosynthesis,Oct-52,214/7555,1.51E-06,6.33E-05,6.02E-05,Glyma.01G187700/Glyma.03G032800/Glyma.08G179700/Glyma.09G277900/Glyma.11G162100/Glyma.13G138300/Glyma.14G201600/Glyma.15G052600/Glyma.15G052700/Glyma.18G211000,10,cluster 7
7,gmx04626,Plant-pathogen interaction,Sep-52,280/7555,1.05E-04,0.00220578,0.002100743,Glyma.02G002100/Glyma.03G042700/Glyma.09G270900/Glyma.10G178400/Glyma.13G316100/Glyma.18G208800/Glyma.19G255500/Glyma.20G211700/Glyma.20G236200,9,cluster 7
7,gmx04016,MAPK signaling pathway - plant,Jul-52,229/7555,8.97E-04,0.012560294,0.011962185,Glyma.02G042500/Glyma.03G042700/Glyma.08G147600/Glyma.09G005500/Glyma.10G186800/Glyma.18G208800/Glyma.20G236200,7,cluster 7
7,gmx00591,Linoleic acid metabolism,Feb-52,31/7555,0.019022598,0.199737278,0.190225979,Glyma.19G263300/Glyma.U039300,2,cluster 7
7,gmx00480,Glutathione metabolism,Mar-52,144/7555,0.076251739,0.438210566,0.417343396,Glyma.02G283900/Glyma.08G118700/Glyma.11G198500,3,cluster 7
7,gmx00010,Glycolysis / Gluconeogenesis,Apr-52,234/7555,0.076544931,0.438210566,0.417343396,Glyma.01G210400/Glyma.06G114300/Glyma.14G156400/Glyma.17G218200,4,cluster 7
7,gmx00941,Flavonoid biosynthesis,Feb-52,67/7555,0.077406151,0.438210566,0.417343396,Glyma.01G187700/Glyma.05G022100,2,cluster 7
7,gmx00592,alpha-Linolenic acid metabolism,Feb-52,70/7555,0.083468679,0.438210566,0.417343396,Glyma.14G156400/Glyma.19G263300,2,cluster 7
7,gmx00620,Pyruvate metabolism,Mar-52,162/7555,0.100015977,0.45889545,0.437043286,Glyma.01G210400/Glyma.06G087800/Glyma.06G114300,3,cluster 7
7,gmx00071,Fatty acid degradation,Feb-52,88/7555,0.12254076,0.45889545,0.437043286,Glyma.06G114300/Glyma.14G156400,2,cluster 7
7,gmx00903,Limonene and pinene degradation,Jan-52,20/7555,0.129169305,0.45889545,0.437043286,Glyma.06G114300,1,cluster 7
7,gmx03420,Nucleotide excision repair,Feb-52,100/7555,0.150623702,0.45889545,0.437043286,Glyma.06G258000/Glyma.12G217500,2,cluster 7
7,gmx00073,"Cutin, suberine and wax biosynthesis",Jan-52,24/7555,0.15296515,0.45889545,0.437043286,Glyma.19G162100,1,cluster 7
7,gmx00943,Isoflavonoid biosynthesis,Jan-52,24/7555,0.15296515,0.45889545,0.437043286,Glyma.13G173300,1,cluster 7
7,gmx00908,Zeatin biosynthesis,Jan-52,27/7555,0.170392379,0.477098662,0.454379678,Glyma.10G107900,1,cluster 7
7,gmx00945,"Stilbenoid, diarylheptanoid and gingerol biosynthesis",Jan-52,35/7555,0.215163941,0.558306609,0.53172058,Glyma.01G187700,1,cluster 7
7,gmx00910,Nitrogen metabolism,Jan-52,37/7555,0.225981246,0.558306609,0.53172058,Glyma.02G072200,1,cluster 7
7,gmx00340,Histidine metabolism,Jan-52,41/7555,0.247179,0.576751,0.549286667,Glyma.06G114300,1,cluster 7
7,gmx00270,Cysteine and methionine metabolism,Feb-52,166/7555,0.317238307,0.591691377,0.563515597,Glyma.01G210400/Glyma.14G048900,2,cluster 7
7,gmx00906,Carotenoid biosynthesis,Jan-52,56/7555,0.321718161,0.591691377,0.563515597,Glyma.01G153300,1,cluster 7
7,gmx00220,Arginine biosynthesis,Jan-52,57/7555,0.326421542,0.591691377,0.563515597,Glyma.02G072200,1,cluster 7
7,gmx00310,Lysine degradation,Jan-52,60/7555,0.340340589,0.591691377,0.563515597,Glyma.06G114300,1,cluster 7
7,gmx00350,Tyrosine metabolism,Jan-52,61/7555,0.344917278,0.591691377,0.563515597,Glyma.14G156400,1,cluster 7
7,gmx00380,Tryptophan metabolism,Jan-52,63/7555,0.353977426,0.591691377,0.563515597,Glyma.06G114300,1,cluster 7
7,gmx00640,Propanoate metabolism,Jan-52,63/7555,0.353977426,0.591691377,0.563515597,Glyma.01G210400,1,cluster 7
7,gmx04075,Plant hormone signal transduction,Apr-52,447/7555,0.370409321,0.591691377,0.563515597,Glyma.04G198100/Glyma.05G101300/Glyma.10G186800/Glyma.17G065200,4,cluster 7
7,gmx00130,Ubiquinone and other terpenoid-quinone biosynthesis,Jan-52,69/7555,0.380426813,0.591691377,0.563515597,Glyma.11G120200,1,cluster 7
7,gmx00053,Ascorbate and aldarate metabolism,Jan-52,81/7555,0.430178789,0.591691377,0.563515597,Glyma.06G114300,1,cluster 7
7,gmx00040,Pentose and glucuronate interconversions,Jan-52,83/7555,0.438080741,0.591691377,0.563515597,Glyma.03G215800,1,cluster 7
7,gmx00520,Amino sugar and nucleotide sugar metabolism,Feb-52,215/7555,0.438260325,0.591691377,0.563515597,Glyma.02G042500/Glyma.20G164600,2,cluster 7
7,gmx00410,beta-Alanine metabolism,Jan-52,87/7555,0.453563576,0.591691377,0.563515597,Glyma.06G114300,1,cluster 7
7,gmx00250,"Alanine, aspartate and glutamate metabolism",Jan-52,88/7555,0.457368436,0.591691377,0.563515597,Glyma.02G072200,1,cluster 7
7,gmx00280,"Valine, leucine and isoleucine degradation",Jan-52,90/7555,0.464900367,0.591691377,0.563515597,Glyma.06G114300,1,cluster 7
7,gmx00030,Pentose phosphate pathway,Jan-52,99/7555,0.497544456,0.612275212,0.583119249,Glyma.17G218200,1,cluster 7
7,gmx00330,Arginine and proline metabolism,Jan-52,105/7555,0.518213565,0.612275212,0.583119249,Glyma.06G114300,1,cluster 7
7,gmx04070,Phosphatidylinositol signaling system,Jan-52,107/7555,0.524916151,0.612275212,0.583119249,Glyma.10G221000,1,cluster 7
7,gmx00710,Carbon fixation in photosynthetic organisms,Jan-52,113/7555,0.544479925,0.612275212,0.583119249,Glyma.06G087800,1,cluster 7
7,gmx00562,Inositol phosphate metabolism,Jan-52,116/7555,0.553963287,0.612275212,0.583119249,Glyma.10G221000,1,cluster 7
7,gmx00561,Glycerolipid metabolism,Jan-52,124/7555,0.578315717,0.622801541,0.593144325,Glyma.06G114300,1,cluster 7
7,gmx01200,Carbon metabolism,Mar-52,444/7555,0.597057379,0.626910248,0.597057379,Glyma.02G072200/Glyma.06G087800/Glyma.17G218200,3,cluster 7
7,gmx04120,Ubiquitin mediated proteolysis,Jan-52,204/7555,0.760284294,0.778827813,0.741740775,Glyma.13G265400,1,cluster 7
7,gmx03040,Spliceosome,Jan-52,322/7555,0.89697121,0.89697121,0.854258295,Glyma.01G040900,1,cluster 7
8,gmx00943,Isoflavonoid biosynthesis,Oct-71,24/7555,4.92E-15,2.02E-13,1.76E-13,Glyma.01G239600/Glyma.09G094600/Glyma.09G269500/Glyma.09G269600/Glyma.10G176500/Glyma.11G051800/Glyma.13G173401/Glyma.18G220500/Glyma.18G220600/Glyma.20G213700,10,cluster 8
8,gmx00940,Phenylpropanoid biosynthesis,16/71,214/7555,7.93E-11,1.63E-09,1.42E-09,Glyma.01G004200/Glyma.02G309300/Glyma.03G032500/Glyma.04G220600/Glyma.06G145300/Glyma.09G277800/Glyma.09G281800/Glyma.11G000500/Glyma.11G129300/Glyma.11G129500/Glyma.11G129600/Glyma.11G129800/Glyma.15G128700/Glyma.16G055900/Glyma.16G164200/Glyma.20G003500,16,cluster 8
8,gmx00941,Flavonoid biosynthesis,May-71,67/7555,3.91E-04,0.005339332,0.004660777,Glyma.01G004200/Glyma.08G109400/Glyma.08G110420/Glyma.14G005700/Glyma.20G241600,5,cluster 8
8,gmx00906,Carotenoid biosynthesis,Apr-71,56/7555,0.001819987,0.018654867,0.016284094,Glyma.02G104300/Glyma.02G104500/Glyma.07G215500/Glyma.16G109300,4,cluster 8
8,gmx00460,Cyanoamino acid metabolism,Apr-71,73/7555,0.004785396,0.039240245,0.034253358,Glyma.11G129300/Glyma.11G129500/Glyma.11G129600/Glyma.11G129800,4,cluster 8
8,gmx04626,Plant-pathogen interaction,Jul-71,280/7555,0.015644931,0.106907031,0.093320643,Glyma.02G232600/Glyma.04G149300/Glyma.04G245000/Glyma.05G211900/Glyma.14G215800/Glyma.18G056600/Glyma.19G233900,7,cluster 8
8,gmx04016,MAPK signaling pathway - plant,Jun-71,229/7555,0.020200024,0.118314427,0.103278319,Glyma.02G232600/Glyma.05G211900/Glyma.10G007000/Glyma.18G056600/Glyma.19G233900/Glyma.20G203700,6,cluster 8
8,gmx02010,ABC transporters,Feb-71,40/7555,0.054013078,0.276817026,0.241637455,Glyma.13G118900/Glyma.16G172600,2,cluster 8
8,gmx00360,Phenylalanine metabolism,Feb-71,43/7555,0.061425393,0.27982679,0.24426472,Glyma.02G309300/Glyma.11G238300,2,cluster 8
8,gmx00500,Starch and sucrose metabolism,May-71,249/7555,0.084184611,0.345156904,0.301292291,Glyma.11G129300/Glyma.11G129500/Glyma.11G129600/Glyma.11G129800/Glyma.15G024600,5,cluster 8
8,gmx00480,Glutathione metabolism,Mar-71,144/7555,0.153088956,0.570604291,0.49808847,Glyma.05G161400/Glyma.07G139800/Glyma.08G175200,3,cluster 8
8,gmx00040,Pentose and glucuronate interconversions,Feb-71,83/7555,0.183206084,0.594638163,0.519067973,Glyma.19G212300/Glyma.19G212500,2,cluster 8
8,gmx04712,Circadian rhythm - plant,Feb-71,87/7555,0.196826146,0.594638163,0.519067973,Glyma.08G109400/Glyma.08G110420,2,cluster 8
8,gmx00073,"Cutin, suberine and wax biosynthesis",Jan-71,24/7555,0.203047178,0.594638163,0.519067973,Glyma.03G160100,1,cluster 8
8,gmx00950,Isoquinoline alkaloid biosynthesis,Jan-71,31/7555,0.254196633,0.602696734,0.526102412,Glyma.11G238300,1,cluster 8
8,gmx00960,"Tropane, piperidine and pyridine alkaloid biosynthesis",Jan-71,32/7555,0.261234384,0.602696734,0.526102412,Glyma.11G238300,1,cluster 8
8,gmx01040,Biosynthesis of unsaturated fatty acids,Jan-71,32/7555,0.261234384,0.602696734,0.526102412,Glyma.14G121400,1,cluster 8
8,gmx00945,"Stilbenoid, diarylheptanoid and gingerol biosynthesis",Jan-71,35/7555,0.281957126,0.602696734,0.526102412,Glyma.01G004200,1,cluster 8
8,gmx00910,Nitrogen metabolism,Jan-71,37/7555,0.295452799,0.602696734,0.526102412,Glyma.18G141900,1,cluster 8
8,gmx00062,Fatty acid elongation,Jan-71,39/7555,0.308698327,0.602696734,0.526102412,Glyma.04G149300,1,cluster 8
8,gmx00730,Thiamine metabolism,Jan-71,39/7555,0.308698327,0.602696734,0.526102412,Glyma.08G277000,1,cluster 8
8,gmx00520,Amino sugar and nucleotide sugar metabolism,Mar-71,215/7555,0.328926428,0.612999253,0.535095625,Glyma.09G126200/Glyma.11G124500/Glyma.13G346700,3,cluster 8
8,gmx00565,Ether lipid metabolism,Jan-71,46/7555,0.353153037,0.629533674,0.549528753,Glyma.01G215100,1,cluster 8
8,gmx00400,"Phenylalanine, tyrosine and tryptophan biosynthesis",Jan-71,59/7555,0.428361674,0.685992552,0.598812498,Glyma.11G238300,1,cluster 8
8,gmx00350,Tyrosine metabolism,Jan-71,61/7555,0.4391399,0.685992552,0.598812498,Glyma.11G238300,1,cluster 8
8,gmx00380,Tryptophan metabolism,Jan-71,63/7555,0.449717712,0.685992552,0.598812498,Glyma.01G155400,1,cluster 8
8,gmx00061,Fatty acid biosynthesis,Jan-71,66/7555,0.465216673,0.685992552,0.598812498,Glyma.14G121400,1,cluster 8
8,gmx00592,alpha-Linolenic acid metabolism,Jan-71,70/7555,0.485214244,0.685992552,0.598812498,Glyma.01G235600,1,cluster 8
8,gmx04130,SNARE interactions in vesicular transport,Jan-71,70/7555,0.485214244,0.685992552,0.598812498,Glyma.10G082500,1,cluster 8
8,gmx00900,Terpenoid backbone biosynthesis,Jan-71,79/7555,0.527552565,0.709543709,0.619370632,Glyma.08G277000,1,cluster 8
8,gmx00052,Galactose metabolism,Jan-71,81/7555,0.536484268,0.709543709,0.619370632,Glyma.15G024600,1,cluster 8
8,gmx01212,Fatty acid metabolism,Jan-71,105/7555,0.631513075,0.794314725,0.693368438,Glyma.14G121400,1,cluster 8
8,gmx00630,Glyoxylate and dicarboxylate metabolism,Jan-71,111/7555,0.652094663,0.794314725,0.693368438,Glyma.11G198300,1,cluster 8
8,gmx00710,Carbon fixation in photosynthetic organisms,Jan-71,113/7555,0.658700016,0.794314725,0.693368438,Glyma.11G247600,1,cluster 8
8,gmx04144,Endocytosis,Feb-71,288/7555,0.759930633,0.863183732,0.753485157,Glyma.01G215100/Glyma.15G038500,2,cluster 8
8,gmx00564,Glycerophospholipid metabolism,Jan-71,157/7555,0.776427071,0.863183732,0.753485157,Glyma.01G215100,1,cluster 8
8,gmx00270,Cysteine and methionine metabolism,Jan-71,166/7555,0.795022825,0.863183732,0.753485157,Glyma.05G222400,1,cluster 8
8,gmx04075,Plant hormone signal transduction,Mar-71,447/7555,0.800023946,0.863183732,0.753485157,Glyma.10G007000/Glyma.10G138500/Glyma.20G203700,3,cluster 8
8,gmx01230,Biosynthesis of amino acids,Feb-71,378/7555,0.877307101,0.9163623,0.799905474,Glyma.11G238300/Glyma.11G247600,2,cluster 8
8,gmx00010,Glycolysis / Gluconeogenesis,Jan-71,234/7555,0.894012,0.9163623,0.799905474,Glyma.11G247600,1,cluster 8
8,gmx01200,Carbon metabolism,Jan-71,444/7555,0.986712171,0.986712171,0.861314861,Glyma.11G247600,1,cluster 8
